"         SELECT             c.id AS course,             u.id AS userid,             crc.id AS completionid,             ue.timestart AS timeenrolled,             ue.timecreated         FROM             mdl_user u         INNER JOIN             mdl_user_enrolments ue          ON ue.userid = u.id         INNER JOIN             mdl_enrol e          ON e.id = ue.enrolid         INNER JOIN             mdl_course c          ON c.id = e.courseid         INNER JOIN             mdl_role_assignments ra          ON ra.userid = u.id         LEFT JOIN             mdl_course_completions crc          ON crc.course = c.id         AND crc.userid = u.id         WHERE             c.enablecompletion = 1         AND crc.timeenrolled IS NULL         AND ue.status = 0         AND e.status = 0         AND u.deleted = 0         AND ue.timestart < '1713846111'         AND (ue.timeend > '1713846111' OR ue.timeend = 0)              AND ra.roleid IN (5,7)         ORDER BY             course,             userid     ",64442,375792,-311350,26830212,72,64442
select id from mdl_user,41177,9,41168,90,0,138273711
"         SELECT DISTINCT             c.id AS course,             cr.id AS criteriaid,             crc.userid AS userid,             cr.criteriatype AS criteriatype,             cc.timecompleted AS timecompleted         FROM             mdl_course_completion_criteria cr         INNER JOIN             mdl_course c          ON cr.course = c.id         INNER JOIN             mdl_course_completions crc          ON crc.course = c.id         LEFT JOIN             mdl_course_completion_crit_compl cc          ON cc.criteriaid = cr.id         AND crc.userid = cc.userid         WHERE             c.enablecompletion = 1         AND crc.timecompleted IS NULL         AND crc.reaggregate > 0         AND crc.reaggregate < '1713846180'         ORDER BY             course,             userid     ",4479,696,3783,74958,0,4479
SELECT * FROM mdl_user,2170,184,1986,4377,0,4341
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713847609' - u.lastaccess > e.customint2                        ",2162,1996,166,247526,281,2162
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713848513' - u.lastaccess > e.customint2                        ",1966,1906,60,247537,278,1966
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713840412' - u.lastaccess > e.customint2                        ",1947,1947,0,247457,277,1947
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713835014' - u.lastaccess > e.customint2                        ",1944,1944,0,247475,276,1944
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713828709' - u.lastaccess > e.customint2                        ",1930,1930,0,247476,275,1930
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713817009' - u.lastaccess > e.customint2                        ",1930,1930,0,247379,269,1930
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713844913' - u.lastaccess > e.customint2                        ",1924,1924,0,247556,288,1924
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713837709' - u.lastaccess > e.customint2                        ",1922,1922,0,247568,285,1922
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713852113' - u.lastaccess > e.customint2                        ",1920,1920,0,247346,271,1920
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713838613' - u.lastaccess > e.customint2                        ",1916,1915,1,247569,281,1916
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713839509' - u.lastaccess > e.customint2                        ",1914,1914,0,247555,284,1914
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713833213' - u.lastaccess > e.customint2                        ",1911,1911,0,247467,283,1911
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713836813' - u.lastaccess > e.customint2                        ",1910,1910,0,247575,286,1910
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713842213' - u.lastaccess > e.customint2                        ",1907,1907,0,247388,275,1907
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713835910' - u.lastaccess > e.customint2                        ",1907,1907,0,247575,281,1907
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713853909' - u.lastaccess > e.customint2                        ",1907,1906,1,247449,279,1907
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713821513' - u.lastaccess > e.customint2                        ",1905,1905,0,247452,283,1905
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713827814' - u.lastaccess > e.customint2                        ",1904,1904,0,247479,284,1904
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713844009' - u.lastaccess > e.customint2                        ",1904,1904,0,247475,280,1904
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713832309' - u.lastaccess > e.customint2                        ",1904,1904,0,247473,276,1904
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713853013' - u.lastaccess > e.customint2                        ",1903,1903,0,247438,272,1903
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713817914' - u.lastaccess > e.customint2                        ",1903,1903,0,247476,275,1903
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713846713' - u.lastaccess > e.customint2                        ",1902,1901,1,247448,274,1902
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713830509' - u.lastaccess > e.customint2                        ",1900,1899,1,247561,283,1900
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713834110' - u.lastaccess > e.customint2                        ",1899,1899,0,247473,284,1899
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713829613' - u.lastaccess > e.customint2                        ",1898,1898,0,247570,282,1898
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713851209' - u.lastaccess > e.customint2                        ",1898,1897,1,247521,285,1898
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713822409' - u.lastaccess > e.customint2                        ",1898,1897,1,247483,279,1898
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713843114' - u.lastaccess > e.customint2                        ",1897,1896,1,247553,286,1897
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713849409' - u.lastaccess > e.customint2                        ",1896,1896,0,247339,268,1896
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713825113' - u.lastaccess > e.customint2                        ",1895,1895,0,247482,282,1895
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713823313' - u.lastaccess > e.customint2                        ",1895,1895,0,247548,283,1895
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713819715' - u.lastaccess > e.customint2                        ",1894,1894,0,247575,280,1894
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713831413' - u.lastaccess > e.customint2                        ",1893,1893,0,247402,273,1893
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713826910' - u.lastaccess > e.customint2                        ",1892,1892,0,247532,277,1892
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713841310' - u.lastaccess > e.customint2                        ",1892,1892,0,247581,284,1892
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713824209' - u.lastaccess > e.customint2                        ",1891,1891,0,247479,276,1891
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713854814' - u.lastaccess > e.customint2                        ",1890,1889,1,247436,275,1890
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713845809' - u.lastaccess > e.customint2                        ",1889,1889,0,247460,271,1889
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713818809' - u.lastaccess > e.customint2                        ",1887,1887,0,247470,272,1887
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713850313' - u.lastaccess > e.customint2                        ",1886,1885,1,247432,271,1886
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713820609' - u.lastaccess > e.customint2                        ",1884,1884,0,247575,283,1884
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user u ON u.id = ue.userid                  WHERE '1713826014' - u.lastaccess > e.customint2                        ",1884,1884,0,247482,275,1884
"             SELECT DISTINCT                 c.id AS course,                 cr.id AS criteriaid,                 ra.userid AS userid,                 mc.timemodified AS timecompleted             FROM                 mdl_course_completion_criteria cr             INNER JOIN                 mdl_course c              ON cr.course = c.id             INNER JOIN                 mdl_context con              ON con.instanceid = c.id             INNER JOIN                 mdl_role_assignments ra               ON ra.contextid = con.id             INNER JOIN                 mdl_course_modules_completion mc              ON mc.coursemoduleid = cr.moduleinstance             AND mc.userid = ra.userid             LEFT JOIN                 mdl_course_completion_crit_compl cc              ON cc.criteriaid = cr.id             AND cc.userid = ra.userid             WHERE                 cr.criteriatype = 4             AND con.contextlevel = 50             AND c.enablecompletion = 1             AND cc.id IS NULL             AND (                 mc.completionstate = 1              OR mc.completionstate = 2              OR mc.completionstate = 3                 )         ",1789,11639,-9850,98076,0,15774500
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713842213' - ul.timeaccess > e.customint2                        ",1116,1116,0,442582,977,1116
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713847609' - ul.timeaccess > e.customint2                        ",1090,1090,0,442715,983,1090
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713846713' - ul.timeaccess > e.customint2                        ",1076,1076,0,442717,984,1076
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713828709' - ul.timeaccess > e.customint2                        ",1074,1074,0,442645,985,1074
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713837709' - ul.timeaccess > e.customint2                        ",1071,1071,0,442656,985,1071
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713819715' - ul.timeaccess > e.customint2                        ",1067,1067,0,442546,984,1067
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713853013' - ul.timeaccess > e.customint2                        ",1065,1065,0,442786,984,1065
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713841310' - ul.timeaccess > e.customint2                        ",1064,1064,0,442684,984,1064
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713824209' - ul.timeaccess > e.customint2                        ",1062,1062,0,442546,978,1062
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713848513' - ul.timeaccess > e.customint2                        ",1061,1061,0,442738,983,1061
"SELECT e.*, ue.userid                   FROM mdl_user_enrolments ue                   JOIN mdl_enrol e ON (e.id = ue.enrolid AND e.enrol = 'self' AND e.customint2 > 0)                   JOIN mdl_user_lastaccess ul ON (ul.userid = ue.userid AND ul.courseid = e.courseid)                  WHERE '1713817914' - ul.timeaccess > e.customint2                        ",1061,1060,1,442546,978,1061
